08:44:02.125 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 2536 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
11:04:05.763 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
11:04:06.209 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
11:04:06.220 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
11:04:06.221 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

11:04:06.226 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.111 seconds (process running for 2.527)
11:05:54.273 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:05:54.273 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:05:54.274 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
11:05:54.353 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
11:07:42.697 logback [http-nio-8085-exec-10] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 90412
11:07:42.697 logback [http-nio-8085-exec-3] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 90417
11:07:42.697 logback [http-nio-8085-exec-1] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 108178
11:11:09.418 logback [http-nio-8085-exec-9] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 105101
11:11:09.419 logback [http-nio-8085-exec-10] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 170440
11:11:09.420 logback [http-nio-8085-exec-9] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 170443
11:16:05.331 logback [http-nio-8085-exec-6] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 216663
11:16:05.331 logback [http-nio-8085-exec-8] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 216666
11:18:14.826 logback [http-nio-8085-exec-9] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 108735
11:18:14.827 logback [http-nio-8085-exec-3] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 108738
11:20:10.491 logback [http-nio-8085-exec-9] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 107719
11:20:10.491 logback [http-nio-8085-exec-8] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 107714
11:22:01.515 logback [http-nio-8085-exec-3] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 79941
11:22:01.517 logback [http-nio-8085-exec-3] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 111011
11:24:33.723 logback [http-nio-8085-exec-5] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 152163
11:24:57.469 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
11:24:57.471 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
11:25:02.517 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 1240 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
11:25:02.518 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
11:25:03.243 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
11:25:03.248 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
11:25:03.248 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:25:03.248 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
11:25:03.294 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:25:03.294 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 753 ms
11:25:03.909 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
11:25:03.910 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
11:25:04.259 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
11:25:04.271 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
11:25:04.271 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

11:25:04.276 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.974 seconds (process running for 2.344)
11:25:18.432 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:25:18.432 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:25:18.433 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
11:25:18.547 logback [http-nio-8085-exec-1] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
11:27:42.752 logback [http-nio-8085-exec-8] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 131760
11:32:08.628 logback [http-nio-8085-exec-3] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 256001
11:32:08.628 logback [http-nio-8085-exec-2] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 255995
11:34:19.284 logback [http-nio-8085-exec-2] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 69045
11:34:19.284 logback [http-nio-8085-exec-8] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 69050
11:37:36.180 logback [http-nio-8085-exec-2] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 81386
11:37:36.180 logback [http-nio-8085-exec-1] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 81380
11:39:58.509 logback [http-nio-8085-exec-9] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 63827
11:39:58.509 logback [http-nio-8085-exec-10] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 63832
11:43:27.327 logback [http-nio-8085-exec-6] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000&zeroDateTimeBehavior=convertToNull&allowMultiQueries=true, version : 1.2.5, lastPacketReceivedIdleMillis : 72455
11:44:26.805 logback [http-nio-8085-exec-4] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`vtube`.`vt_video_data`, CONSTRAINT `vt_video_data_ibfk_1` FOREIGN KEY (`video_id`) REFERENCES `vt_video` (`video_id`))
### The error may exist in com/vtube/mapper/VideoMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: DELETE FROM vt_video WHERE video_id IN (     ?      ,  ?      ,  ?      ,  ?      ,  ?      ,  ?      ,  ?      ,  ?      ,  ?      ,  ?    )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`vtube`.`vt_video_data`, CONSTRAINT `vt_video_data_ibfk_1` FOREIGN KEY (`video_id`) REFERENCES `vt_video` (`video_id`))
; Cannot delete or update a parent row: a foreign key constraint fails (`vtube`.`vt_video_data`, CONSTRAINT `vt_video_data_ibfk_1` FOREIGN KEY (`video_id`) REFERENCES `vt_video` (`video_id`))
11:44:26.805 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
11:44:26.806 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
11:44:26.806 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/deletes
11:44:26.806 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
11:44:26.806 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
11:44:47.378 logback [http-nio-8085-exec-10] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
